npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> signal-space@0.1.0 format
> prettier --write .

.agents/examples/synthetic-interpretations.json 27ms (unchanged)
.agents/examples/synthetic-mentor.md 25ms (unchanged)
.agents/examples/synthetic-plan.json 6ms (unchanged)
.agents/output-contract.md 15ms (unchanged)
.agents/schemas/experiment-plan.schema.json 8ms (unchanged)
.agents/schemas/export.schema.json 2ms (unchanged)
.agents/schemas/figure-index.schema.json 2ms (unchanged)
.agents/skills/experiment-analyst/SKILL.md 15ms (unchanged)
.agents/skills/experiment-packager/SKILL.md 4ms (unchanged)
.agents/skills/experiment-pipeline/SKILL.md 11ms (unchanged)
.agents/skills/experiment-planner/SKILL.md 3ms (unchanged)
.agents/skills/experiment-runner/SKILL.md 3ms (unchanged)
.agents/skills/experiment-visualizer/SKILL.md 3ms (unchanged)
.agents/skills/research-mentor/SKILL.md 3ms (unchanged)
.github/workflows/ci.yml 8ms (unchanged)
.github/workflows/run-experiment.yml 6ms (unchanged)
.prettierrc.json 1ms (unchanged)
AGENTS.md 13ms (unchanged)
apps/cli/package.json 1ms (unchanged)
apps/cli/src/index.ts 100ms (unchanged)
apps/web/index.html 20ms (unchanged)
apps/web/package.json 1ms (unchanged)
apps/web/src/App.tsx 34ms (unchanged)
apps/web/src/main.tsx 2ms (unchanged)
apps/web/src/researchApi.ts 26ms (unchanged)
apps/web/src/ResearchExplorer.tsx 24ms (unchanged)
apps/web/src/ResearchPlot.tsx 13ms (unchanged)
apps/web/src/researchVisuals.ts 15ms (unchanged)
apps/web/src/ResearchVisualWorkspace.tsx 54ms (unchanged)
apps/web/src/ResearchWorkspace.tsx 111ms (unchanged)
apps/web/src/SchemaForm.tsx 27ms (unchanged)
apps/web/src/ScientificChart.tsx 27ms (unchanged)
apps/web/src/style.css 93ms (unchanged)
apps/web/src/vite-env.d.ts 2ms (unchanged)
apps/web/src/worker.ts 1ms (unchanged)
apps/web/vite.config.ts 2ms (unchanged)
contracts/research/artifact.schema.json 2ms (unchanged)
contracts/research/clock-longevity.schema.json 2ms
contracts/research/clock-response.schema.json 2ms
contracts/research/clock.schema.json 1ms (unchanged)
contracts/research/continuum.schema.json 2ms (unchanged)
